generated_id,smiles,reward,depth,elapsed_time,is_through_filter,EGFR,Stab,Perm,EGFR_sim,Stab_sim,Perm_sim,sampling_group
9332,COc1cc2ncnc(Nc3cccc(C(C)(F)c4cc(F)cc(C(F)(F)F)c4)c3)c2cc1OC,0.9758075954955808,33,141.4,1,8.314696726770364,71.56320250706248,1.1254149609047397,0.7735849056603774,0.5689655172413793,0.5689655172413793,top50
11798,CNCCOCCC(C)(C)c1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1,0.958558044794288,33,174.7,1,8.032975241511883,72.70875920220492,0.9160817039081852,0.6271186440677966,0.576271186440678,0.576271186440678,top50
6606,COc1cc2ncnc(Nc3cccc(C(F)(F)F)c3)c2cc1OC,0.9535558272424872,17,106.8,1,7.938516015889951,73.79057485526974,1.104663936336194,1.0,0.6875,0.6875,top50
8982,COc1cc2ncnc(Nc3cccc(C(C)(F)CCC4CC4)c3)c2cc1OC,0.953439930164242,31,136.6,1,7.930957599188412,78.08323724608475,0.981020598161378,0.6964285714285714,0.559322033898305,0.559322033898305,top50
9342,COc1cc2ncnc(Nc3cccc(C(C)(F)c4cccc(F)c4)c3)c2cc1OC,0.9529152752692124,33,141.4,1,7.961319985767187,72.19559975964695,1.2729282484296798,0.7755102040816326,0.6111111111111112,0.6111111111111112,top50
11758,CNCCC(C)(C)c1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1,0.9521502208583134,31,174.1,1,7.93671638514922,74.13526618838641,0.9016010828095506,0.6851851851851852,0.6,0.6,top50
11499,COc1cc2ncnc(Nc3cccc(C(C)(C)Nc4cc(C(F)(F)F)ccn4)c3)c2cc1OC,0.9494288742726408,31,170.7,1,8.101017247857536,68.41567949622247,0.9693035428164216,0.7636363636363637,0.5409836065573771,0.5409836065573771,top50
10464,COc1cc2ncnc(Nc3cccc(C(C)(F)c4cccc(N)n4)c3)c2cc1OC,0.949151403250969,36,157.0,1,7.92094233431148,75.03982524905204,0.85157372727426,0.6964285714285714,0.559322033898305,0.559322033898305,top50
8096,COc1cc2ncnc(Nc3cccc(C(O)(CO)c4ccccc4F)c3)c2cc1OC,0.948474013655374,33,125.1,1,7.893660531406166,78.09273773849216,0.8931890979935163,0.6440677966101694,0.5409836065573771,0.5409836065573771,top50
10398,COc1cc2ncnc(Nc3cccc(C(C)(F)c4cccc(C(F)(F)F)c4)c3)c2cc1OC,0.9472118171712542,34,156.0,1,7.911424158976331,71.58556629737917,1.1463993528634615,0.8936170212765957,0.6226415094339622,0.6226415094339622,top50
9076,COc1cc2ncnc(Nc3cccc(C(C)(F)CC4CN(C)C4)c3)c2cc1OC,0.9465041892698433,32,137.7,1,7.955740492452324,71.26097871074256,0.8506376439998886,0.6610169491525424,0.532258064516129,0.532258064516129,top50
6847,COc1cc2ncnc(Nc3cccc(C(F)(F)F)c3)c2cc1OCc1cc(F)cc(Cl)c1,0.9450952635146465,23,109.8,1,7.902246636876797,71.14542446689097,0.9798183551259152,0.7368421052631579,0.5238095238095238,0.5238095238095238,top50
8429,COc1cc2ncnc(Nc3cccc(C(O)(CO)c4cccc(F)c4)c3)c2cc1OC,0.9445872288712778,34,129.2,1,7.860158828693177,72.7850408974034,0.9295098090470107,0.7169811320754716,0.5689655172413793,0.5689655172413793,top50
11801,COc1cc2ncnc(Nc3cccc(C(C)(C)CCOCC(F)(F)F)c3)c2cc1OC,0.944519243500935,33,174.7,1,7.8348925339759,73.88528819797605,1.0240400756234944,0.7142857142857143,0.576271186440678,0.576271186440678,top50
10558,COc1cc2ncnc(Nc3cccc(C(F)(CO)CC4CN(C)C4)c3)c2cc1OC,0.9432555814537208,33,158.1,1,7.858207292616671,74.0908835866035,0.8499362165896635,0.6290322580645161,0.5076923076923077,0.5076923076923077,top50
8425,COc1cc2ncnc(Nc3cccc(C(O)(CO)c4cc(F)cc(F)c4)c3)c2cc1OC,0.9431446663712184,34,129.2,1,7.837717030907125,74.57407884299629,0.8858306659713754,0.6666666666666666,0.559322033898305,0.559322033898305,top50
10056,COc1cc2ncnc(Nc3cccc(C(C)(F)Cc4c(F)cccc4F)c3)c2cc1OC,0.9424927850934194,35,151.2,1,8.054868630597545,67.7324347345687,1.1111561663402056,0.7222222222222222,0.5789473684210527,0.5789473684210527,top50
8810,COc1cc2ncnc(Nc3cccc(C(C)(F)CC4CC4)c3)c2cc1OC,0.941404911801606,30,134.3,1,7.818054915750309,72.71587659470799,1.05516685792645,0.7090909090909091,0.5689655172413793,0.5689655172413793,top50
11506,COc1cc2ncnc(Nc3cccc(C(C)(C)Nc4c[nH]cn4)c3)c2cc1OC,0.9412677348511214,32,170.9,1,8.074071518782452,67.61057234823349,0.8890001856071766,0.6379310344827587,0.559322033898305,0.559322033898305,top50
9283,COc1cc2ncnc(Nc3cccc(C(C)(F)Cc4c(N)n[nH]c4C)c3)c2cc1OC,0.9408222454376286,36,140.6,1,7.93746381502037,71.98429711179847,0.7529688371522122,0.6290322580645161,0.5076923076923077,0.5076923076923077,top50
6920,COc1cc2ncnc(Nc3cccc(F)c3F)c2cc1OC1CCN(C)CC1,0.9404242180042396,28,110.7,1,7.852917541591351,73.42683877429327,0.8172197318341061,0.8360655737704918,0.5774647887323944,0.6266666666666667,top50
9811,COc1cc2ncnc(Nc3cccc(C(C)(F)c4ccn(C(C)(C)C)c4)c3)c2cc1OC,0.939845024202849,35,147.8,1,7.793115112690704,73.20011908463965,1.0621903117136202,0.6842105263157895,0.55,0.55,top50
8821,COc1cc2ncnc(Nc3cccc(C(C)(F)C(F)(F)F)c3)c2cc1OC,0.93980485334107,30,134.4,1,7.802967465393416,74.47272992482021,0.8834606845823971,0.8125,0.6470588235294118,0.6470588235294118,top50
11165,COc1cc2ncnc(Nc3cccc(C(C)(F)Cc4c(N)nc(N)nc4N)c3)c2cc1OC,0.9395601258134112,37,166.3,1,7.964272912959704,68.4965308928532,0.9881525848225872,0.6724137931034483,0.5409836065573771,0.5409836065573771,top50
11802,COCCOCCC(C)(C)c1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1,0.9392046149934328,33,174.7,1,7.782634201344909,73.47204383674111,1.1293410392995886,0.6491228070175439,0.5964912280701754,0.5964912280701754,top50
10410,COc1cc2ncnc(Nc3cccc(C(C)(F)c4cccc(N)c4)c3)c2cc1OC,0.9384638127333118,35,156.1,1,7.812166102819114,71.63378241330129,1.075840773701831,0.7647058823529411,0.6111111111111112,0.6111111111111112,top50
11372,COc1cc2ncnc(Nc3cccc(C(C)(C)CCC4CC4)c3)c2cc1OC,0.9380953558825824,31,169.0,1,7.761578329459228,75.18140988422054,1.0301771354719682,0.6607142857142857,0.5789473684210527,0.5789473684210527,top50
9206,COc1cc2ncnc(Nc3cccc(C(C)(F)Cc4ccncc4N)c3)c2cc1OC,0.9380653980432117,34,139.7,1,7.771077031636856,73.44426807901966,1.0570441361455716,0.639344262295082,0.515625,0.515625,top50
10401,COc1cc2ncnc(Nc3cccc(C(C)(F)c4cccc(C)c4)c3)c2cc1OC,0.9366862651611404,35,156.1,1,7.91449681261194,68.74341950157375,1.181390662989547,0.7647058823529411,0.6111111111111112,0.6111111111111112,top50
11632,COc1cc2ncnc(Nc3cccc(C(C)(C)OC(F)(F)F)c3)c2cc1OC,0.936624703688462,31,172.5,1,7.967241516866917,67.89540658922971,1.1962115784565808,0.7959183673469388,0.6346153846153846,0.6346153846153846,top50
8815,COc1cc2ncnc(Nc3cccc(C(C)(F)CC(F)F)c3)c2cc1OC,0.9364603182287324,30,134.3,1,7.765903990219329,72.7073559234074,1.1954754532335583,0.75,0.6,0.6,top50
9795,COc1cc2ncnc(Nc3cccc(C(C)(F)c4ccn(C)n4)c3)c2cc1OC,0.936269970611986,34,147.6,1,7.818226774191735,71.3041890655704,0.8913080120610412,0.6842105263157895,0.55,0.55,top50
