mol_idx,smiles,reward,EGFR,sampling_group,screen_2ITY_WT_cnn_aff,screen_4WKQ_WT_cnn_aff,screen_4HJO_inactive_cnn_aff,screen_4I23_WT_cnn_aff,screen_4G5J_T790M_cnn_aff,screen_4ZAU_T790M_cnn_aff,screen_5D41_allosteric_cnn_aff,refined_2ITY_WT_cnn_aff,refined_2ITY_WT_cnn_aff_std,refined_2ITY_WT_cnn_pose,refined_4WKQ_WT_cnn_aff,refined_4WKQ_WT_cnn_aff_std,refined_4WKQ_WT_cnn_pose,refined_4HJO_inactive_cnn_aff,refined_4HJO_inactive_cnn_aff_std,refined_4HJO_inactive_cnn_pose,refined_4I23_WT_cnn_aff,refined_4I23_WT_cnn_aff_std,refined_4I23_WT_cnn_pose,refined_4G5J_T790M_cnn_aff,refined_4G5J_T790M_cnn_aff_std,refined_4G5J_T790M_cnn_pose,refined_4ZAU_T790M_cnn_aff,refined_4ZAU_T790M_cnn_aff_std,refined_4ZAU_T790M_cnn_pose,refined_5D41_allosteric_cnn_aff,refined_5D41_allosteric_cnn_aff_std,refined_5D41_allosteric_cnn_pose,refined_T790M_avg_aff,refined_WT_avg_aff,refined_selectivity_T790M_vs_WT,refined_T790M_cross_pdb_diff,refined_WT_cross_pdb_diff,refined_allosteric_aff
197,COc1cc2ncnc(Nc3ccc(Oc4ccccc4)cc3)c2cc1OCC1CCN(CC(=O)N2CCN(C)CC2)CC1,0.5660837716986822,7.057004420015705,diverse50,7.581,7.698,8.098,8.232,6.214,7.96,7.4,7.928,0.09640539403996032,0.6646666666666666,7.508333333333334,0.07487025815072058,0.39693333333333336,8.256,0.07161470984837265,0.8717666666666667,8.158999999999999,0.043840620433566194,0.8293666666666667,6.428999999999999,0.06850304129501615,0.28196666666666664,7.687,0.035693136595149604,0.6560333333333334,7.68,0.11176165114504485,0.2803333333333333,7.058,7.962833333333333,-0.9048333333333334,1.258000000000001,0.4196666666666662,7.68
147,COc1cc2ncnc(Nc3cccc(C(C)(F)Cc4cc5cccnc5nc4N)c3)c2cc1OC,0.7065679486125689,7.096383857348056,random100,7.635,7.545,7.626,7.714,6.917,7.872,7.957,7.6819999999999995,0.040995934757810853,0.7826333333333334,7.274666666666666,0.1837413641205728,0.4456666666666667,7.6753333333333345,0.12656048180832574,0.6206999999999999,7.707333333333334,0.06467525716136666,0.7719333333333332,6.9639999999999995,0.04609410663703839,0.6519333333333334,7.796666666666667,0.0723709579565972,0.8180000000000001,7.923333333333333,0.07996804917521064,0.42796666666666666,7.380333333333333,7.584833333333333,-0.20450000000000035,0.8326666666666673,0.40733333333333377,7.923333333333333
71,COc1cc2ncnc(Nc3cccc(C(C)(C)CC(C)(C)N)c3)c2cc1OCC1(N)CCC1,0.8448740984045654,7.603893091775858,random100,7.719,7.167,8.222,7.743,6.707,7.853,7.39,7.739666666666667,0.03282614134429345,0.6974666666666667,7.343666666666667,0.11836760067218088,0.7185333333333332,8.196333333333333,0.051096857916009944,0.9253333333333332,7.622,0.1582592809284816,0.781,6.375333333333334,0.17287824874427915,0.4065666666666667,7.692333333333333,0.080392094691511,0.7454666666666666,7.431666666666666,0.10505342556157897,0.3349666666666667,7.033833333333334,7.725416666666667,-0.691583333333333,1.3169999999999993,0.3960000000000008,7.431666666666666
172,COc1cc2ncnc(Nc3ccc(-c4nnco4)cc3NC(=O)CC3CCN(C)CC3)c2cc1OC,0.7081740162311332,6.824351021749022,diverse50,7.67,7.871,7.916,7.396,6.642,7.84,7.378,7.606333333333333,0.03664544840616509,0.6539333333333334,7.955666666666667,0.08000555536266785,0.6652666666666667,8.056333333333333,0.11636818962051267,0.8541333333333334,7.757000000000001,0.019096247449869683,0.5633,6.7459999999999996,0.26907371976219957,0.4651,7.697666666666667,0.20572851582175536,0.7161333333333334,7.045999999999999,0.11335195925376271,0.30816666666666664,7.221833333333333,7.843833333333333,-0.6220000000000008,0.9516666666666671,0.34933333333333394,7.045999999999999
175,COc1cc2ncnc(Nc3cccc(COCc4cn(Cc5ccccc5F)nn4)c3)c2cc1OC,0.681391910178857,7.144856070197398,diverse50,6.839,7.977,7.371,7.619,6.985,7.786,8.029,7.260999999999999,0.260733580499329,0.6906333333333333,7.347333333333334,0.4477099755670209,0.6053999999999999,7.579,0.1698312888329668,0.6960000000000001,7.674666666666667,0.039465878370505955,0.8814666666666667,6.481333333333333,0.3576780054120685,0.5534666666666667,7.729666666666667,0.03934745509206703,0.8615333333333334,8.008000000000001,0.26938077139989053,0.6373333333333333,7.105499999999999,7.4655000000000005,-0.3600000000000012,1.248333333333334,0.08633333333333493,8.008000000000001
194,COc1cc2ncnc(Nc3cccc(C(O)(CO)c4ccccc4-c4ccc(C)c(C)c4)c3)c2cc1OC,0.8962090735389967,7.40225830609225,diverse50,7.001,6.987,7.501,7.578,6.878,7.755,8.171,7.318666666666666,0.1699418201097724,0.49206666666666665,7.031333333333333,0.1451122171133623,0.27580000000000005,7.656333333333333,0.085136491719017,0.8250333333333333,7.52,0.04445222154178598,0.8147333333333334,6.820333333333333,0.058368560791652924,0.6472333333333333,7.750333333333334,0.003299831645537068,0.7737333333333334,8.332,0.15005554527129786,0.6565,7.285333333333334,7.381583333333333,-0.0962499999999995,0.9300000000000006,0.2873333333333328,8.332
103,COc1cc2ncnc(Nc3ccc(Cl)c(Cl)c3)c2cc1NC(=O)Nc1ccccc1,0.8117740336835201,7.061861748031353,random100,7.655,7.506,7.934,7.975,6.718,7.735,7.727,7.593666666666667,0.17405810013389844,0.7448,7.739666666666667,0.1843661815216903,0.8506666666666667,7.936333333333334,0.0020548046676562913,0.952,7.984666666666667,0.03151013946159084,0.9460666666666667,7.0263333333333335,0.2182633475618132,0.6110666666666668,7.738666666666667,0.016131404843416998,0.8825999999999999,7.741666666666667,0.029261275129806585,0.4535,7.3825,7.813583333333333,-0.4310833333333326,0.7123333333333335,0.1460000000000008,7.741666666666667
167,COc1cc2ncnc(Nc3ccc(Cl)c(F)c3C)c2cc1OCCN1CCC2=C1COC2,0.7835057803938537,7.594150151853502,diverse50,7.983,7.986,7.657,7.955,6.491,7.715,7.659,7.744666666666667,0.1840150959990932,0.8912666666666667,8.030333333333333,0.03412070078738491,0.9701666666666666,7.839333333333333,0.0773060296627772,0.9310333333333333,8.036666666666667,0.057990420664872463,0.9608333333333333,6.1723333333333334,0.2015445911509964,0.4555666666666667,7.708666666666666,0.04644949467492133,0.8945,7.575666666666666,0.05894818817308033,0.4465333333333333,6.9405,7.912750000000001,-0.9722500000000007,1.5363333333333324,0.28566666666666585,7.575666666666666
48,COc1cc2ncnc(Nc3cccc(C(C)(C)CC(C)(F)c4cccc(C(F)(F)F)c4)c3)c2cc1OC,0.9276414520844076,7.863974895758895,top50,7.038,7.376,7.641,7.405,6.739,7.711,7.573,7.157666666666667,0.19756067984855263,0.3948666666666667,7.1853333333333325,0.18454689256542764,0.4383000000000001,7.389,0.18227634697531842,0.6701,7.503666666666667,0.07031990393116926,0.7014666666666667,6.7443333333333335,0.05833999961909089,0.5560666666666667,7.766333333333333,0.07894864716313318,0.8225666666666668,7.183,0.4537334019002789,0.25803333333333334,7.255333333333333,7.308916666666667,-0.05358333333333398,1.0219999999999994,0.02766666666666584,7.183
40,COc1cc2ncnc(Nc3cccc(C(C)(F)c4cccc(F)c4)c3)c2cc1C(C)(C)C,0.9314022414986054,7.72786992011137,top50,7.557,7.789,7.955,7.383,7.163,7.704,7.423,7.358333333333333,0.05336873824836244,0.7139333333333333,7.794,0.28436596139481934,0.8502333333333333,7.970666666666666,0.07633406113190142,0.9112333333333332,7.475666666666666,0.0657740239169097,0.8335666666666667,7.112666666666667,0.12139284254939521,0.8176333333333332,7.690666666666666,0.17009278513668827,0.8944333333333333,7.314333333333333,0.22652789869878923,0.2858,7.401666666666666,7.649666666666666,-0.24799999999999933,0.5779999999999994,0.4356666666666662,7.314333333333333
